Date,Amount,Change
2021-08-19,46680,0
2021-08-20,46680,0
2021-08-21,46680,0
2021-08-22,46680,0
2021-08-23,46680,0
2021-08-24,46680,0
2021-08-25,46680,0
2021-08-26,46680,0
2021-08-27,48680,2000
2021-08-28,48680,0
2021-08-29,47390,-1290
2021-08-30,47390,0
2021-08-31,47390,0
2021-09-01,47390,0
2021-09-02,47390,0
2021-09-03,47390,0
2021-09-04,47390,0
2021-09-05,47390,0
2021-09-06,47390,0
2021-09-07,47390,0
2021-09-08,47390,0
2021-09-09,47390,0
2021-09-10,49390,2000
2021-09-11,49390,0
2021-09-12,49390,0
2021-09-13,49390,0
2021-09-14,49390,0
2021-09-15,49390,0
2021-09-16,49390,0
2021-09-17,49390,0
2021-09-18,49390,0
2021-09-19,49390,0
2021-09-20,49390,0
2021-09-21,49390,0
2021-09-22,49390,0
2021-09-23,49390,0
2021-09-24,51390,2000
2021-09-25,51390,0
2021-09-26,51390,0
2021-09-27,51390,0
2021-09-28,50100,-1290
2021-09-29,50100,0
2021-09-30,50100,0
2021-10-01,42100,-8000
2021-10-02,42100,0
2021-10-03,42100,0
2021-10-04,42100,0
2021-10-05,42100,0
2021-10-06,42100,0
2021-10-07,42100,0
2021-10-08,44100,2000
2021-10-09,44100,0
2021-10-10,44100,0
2021-10-11,44100,0
2021-10-12,44100,0
2021-10-13,44100,0
2021-10-14,44100,0
2021-10-15,44100,0
2021-10-16,44100,0
2021-10-17,44100,0
2021-10-18,44100,0
2021-10-19,44100,0
2021-10-20,44100,0
2021-10-21,44100,0
2021-10-22,46100,2000
2021-10-23,46100,0
2021-10-24,46100,0
2021-10-25,46100,0
2021-10-26,46100,0
2021-10-27,46100,0
2021-10-28,44810,-1290
2021-10-29,44810,0
2021-10-30,44810,0
2021-10-31,44810,0
2021-11-01,44810,0
2021-11-02,44810,0
2021-11-03,44810,0
2021-11-04,44810,0
2021-11-05,46810,2000
2021-11-06,46810,0
2021-11-07,46810,0
2021-11-08,46810,0
2021-11-09,46810,0
2021-11-10,46810,0
2021-11-11,46810,0
2021-11-12,46810,0
2021-11-13,46810,0
2021-11-14,46810,0
2021-11-15,46810,0
2021-11-16,46810,0
2021-11-17,46810,0
2021-11-18,46810,0
2021-11-19,48810,2000
2021-11-20,48810,0
2021-11-21,48810,0
2021-11-22,48810,0
2021-11-23,48810,0
2021-11-24,48810,0
2021-11-25,48810,0
2021-11-26,48810,0
2021-11-27,47520,-1290
2021-11-28,47520,0
2021-11-29,47520,0
2021-11-30,47520,0
2021-12-01,47520,0
2021-12-02,47520,0
2021-12-03,49520,2000
2021-12-04,49520,0
2021-12-05,49520,0
2021-12-06,49520,0
2021-12-07,49520,0
2021-12-08,49520,0
2021-12-09,49520,0
2021-12-10,49520,0
2021-12-11,49520,0
2021-12-12,49520,0
2021-12-13,49520,0
2021-12-14,49520,0
2021-12-15,54520,5000
2021-12-16,54520,0
2021-12-17,56520,2000
2021-12-18,56520,0
2021-12-19,56520,0
2021-12-20,56520,0
2021-12-21,56520,0
2021-12-22,56520,0
2021-12-23,56520,0
2021-12-24,56520,0
2021-12-25,56020,-500
2021-12-26,56020,0
2021-12-27,54730,-1290
2021-12-28,54730,0
2021-12-29,54730,0
